,Logistic Regression,KNN,Naive Bayes (Gaussian),SVM,Random Forest,Gradient Boosting (LightGBM)
intents_1,"{'accuracy_score': 0.29, 'precision_score': 0.16, 'recall_score': 0.19, 'f1_score': 0.13}","{'accuracy_score': 0.42, 'precision_score': 0.38, 'recall_score': 0.39, 'f1_score': 0.34}","{'accuracy_score': 0.43, 'precision_score': 0.37, 'recall_score': 0.4, 'f1_score': 0.35}","{'accuracy_score': 0.37, 'precision_score': 0.25, 'recall_score': 0.25, 'f1_score': 0.22}","{'accuracy_score': 0.43, 'precision_score': 0.37, 'recall_score': 0.38, 'f1_score': 0.34}","{'accuracy_score': 0.38, 'precision_score': 0.33, 'recall_score': 0.34, 'f1_score': 0.31}"
intents_2,"{'accuracy_score': 0.76, 'precision_score': 0.78, 'recall_score': 0.77, 'f1_score': 0.74}","{'accuracy_score': 0.69, 'precision_score': 0.74, 'recall_score': 0.74, 'f1_score': 0.69}","{'accuracy_score': 0.72, 'precision_score': 0.69, 'recall_score': 0.66, 'f1_score': 0.63}","{'accuracy_score': 0.79, 'precision_score': 0.81, 'recall_score': 0.78, 'f1_score': 0.77}","{'accuracy_score': 0.79, 'precision_score': 0.81, 'recall_score': 0.81, 'f1_score': 0.78}","{'accuracy_score': 0.59, 'precision_score': 0.59, 'recall_score': 0.54, 'f1_score': 0.54}"
intents_3,"{'accuracy_score': 0.32, 'precision_score': 0.21, 'recall_score': 0.16, 'f1_score': 0.16}","{'accuracy_score': 0.44, 'precision_score': 0.4, 'recall_score': 0.35, 'f1_score': 0.35}","{'accuracy_score': 0.49, 'precision_score': 0.43, 'recall_score': 0.46, 'f1_score': 0.41}","{'accuracy_score': 0.46, 'precision_score': 0.4, 'recall_score': 0.36, 'f1_score': 0.35}","{'accuracy_score': 0.48, 'precision_score': 0.43, 'recall_score': 0.41, 'f1_score': 0.39}","{'accuracy_score': 0.45, 'precision_score': 0.4, 'recall_score': 0.41, 'f1_score': 0.37}"
intents_4,"{'accuracy_score': 0.26, 'precision_score': 0.21, 'recall_score': 0.16, 'f1_score': 0.15}","{'accuracy_score': 0.45, 'precision_score': 0.41, 'recall_score': 0.41, 'f1_score': 0.37}","{'accuracy_score': 0.53, 'precision_score': 0.49, 'recall_score': 0.52, 'f1_score': 0.46}","{'accuracy_score': 0.44, 'precision_score': 0.4, 'recall_score': 0.39, 'f1_score': 0.35}","{'accuracy_score': 0.48, 'precision_score': 0.44, 'recall_score': 0.42, 'f1_score': 0.39}","{'accuracy_score': 0.43, 'precision_score': 0.39, 'recall_score': 0.37, 'f1_score': 0.35}"
intents_5,"{'accuracy_score': 0.32, 'precision_score': 0.21, 'recall_score': 0.16, 'f1_score': 0.16}","{'accuracy_score': 0.44, 'precision_score': 0.4, 'recall_score': 0.35, 'f1_score': 0.35}","{'accuracy_score': 0.49, 'precision_score': 0.43, 'recall_score': 0.46, 'f1_score': 0.41}","{'accuracy_score': 0.46, 'precision_score': 0.4, 'recall_score': 0.36, 'f1_score': 0.35}","{'accuracy_score': 0.5, 'precision_score': 0.44, 'recall_score': 0.44, 'f1_score': 0.41}","{'accuracy_score': 0.45, 'precision_score': 0.4, 'recall_score': 0.41, 'f1_score': 0.37}"
intents_6,"{'accuracy_score': 0.32, 'precision_score': 0.21, 'recall_score': 0.16, 'f1_score': 0.16}","{'accuracy_score': 0.44, 'precision_score': 0.4, 'recall_score': 0.35, 'f1_score': 0.35}","{'accuracy_score': 0.49, 'precision_score': 0.43, 'recall_score': 0.46, 'f1_score': 0.41}","{'accuracy_score': 0.46, 'precision_score': 0.4, 'recall_score': 0.36, 'f1_score': 0.35}","{'accuracy_score': 0.5, 'precision_score': 0.44, 'recall_score': 0.43, 'f1_score': 0.41}","{'accuracy_score': 0.45, 'precision_score': 0.4, 'recall_score': 0.41, 'f1_score': 0.37}"
intents_7,"{'accuracy_score': 0.57, 'precision_score': 0.58, 'recall_score': 0.42, 'f1_score': 0.46}","{'accuracy_score': 0.63, 'precision_score': 0.65, 'recall_score': 0.66, 'f1_score': 0.61}","{'accuracy_score': 0.87, 'precision_score': 0.88, 'recall_score': 0.93, 'f1_score': 0.89}","{'accuracy_score': 0.6, 'precision_score': 0.62, 'recall_score': 0.47, 'f1_score': 0.51}","{'accuracy_score': 0.8, 'precision_score': 0.83, 'recall_score': 0.85, 'f1_score': 0.83}","{'accuracy_score': 0.6, 'precision_score': 0.59, 'recall_score': 0.58, 'f1_score': 0.55}"
intents_8,"{'accuracy_score': 0.82, 'precision_score': 0.79, 'recall_score': 0.77, 'f1_score': 0.77}","{'accuracy_score': 0.8, 'precision_score': 0.78, 'recall_score': 0.79, 'f1_score': 0.77}","{'accuracy_score': 0.81, 'precision_score': 0.8, 'recall_score': 0.82, 'f1_score': 0.8}","{'accuracy_score': 0.86, 'precision_score': 0.82, 'recall_score': 0.84, 'f1_score': 0.83}","{'accuracy_score': 0.81, 'precision_score': 0.79, 'recall_score': 0.79, 'f1_score': 0.77}","{'accuracy_score': 0.81, 'precision_score': 0.79, 'recall_score': 0.82, 'f1_score': 0.79}"
intents_9,"{'accuracy_score': 0.33, 'precision_score': 0.25, 'recall_score': 0.16, 'f1_score': 0.17}","{'accuracy_score': 0.56, 'precision_score': 0.44, 'recall_score': 0.35, 'f1_score': 0.39}","{'accuracy_score': 0.33, 'precision_score': 0.2, 'recall_score': 0.12, 'f1_score': 0.15}","{'accuracy_score': 0.33, 'precision_score': 0.22, 'recall_score': 0.14, 'f1_score': 0.16}","{'accuracy_score': 0.44, 'precision_score': 0.33, 'recall_score': 0.27, 'f1_score': 0.29}","{'accuracy_score': 0.22, 'precision_score': 0.12, 'recall_score': 0.03, 'f1_score': 0.05}"
intents_10,"{'accuracy_score': 1.0, 'precision_score': 1.0, 'recall_score': 1.0, 'f1_score': 1.0}","{'accuracy_score': 0.67, 'precision_score': 0.5, 'recall_score': 0.33, 'f1_score': 0.4}","{'accuracy_score': 0.67, 'precision_score': 0.75, 'recall_score': 0.75, 'f1_score': 0.67}","{'accuracy_score': 1.0, 'precision_score': 1.0, 'recall_score': 1.0, 'f1_score': 1.0}","{'accuracy_score': 0.67, 'precision_score': 0.5, 'recall_score': 0.33, 'f1_score': 0.4}","{'accuracy_score': 0.33, 'precision_score': 0.5, 'recall_score': 0.17, 'f1_score': 0.25}"
intents_11,"{'accuracy_score': 0.87, 'precision_score': 0.79, 'recall_score': 0.78, 'f1_score': 0.78}","{'accuracy_score': 0.86, 'precision_score': 0.81, 'recall_score': 0.82, 'f1_score': 0.8}","{'accuracy_score': 0.84, 'precision_score': 0.77, 'recall_score': 0.76, 'f1_score': 0.75}","{'accuracy_score': 0.86, 'precision_score': 0.78, 'recall_score': 0.79, 'f1_score': 0.77}","{'accuracy_score': 0.85, 'precision_score': 0.79, 'recall_score': 0.83, 'f1_score': 0.78}","{'accuracy_score': 0.86, 'precision_score': 0.77, 'recall_score': 0.79, 'f1_score': 0.77}"
intents_12,"{'accuracy_score': 0.68, 'precision_score': 0.66, 'recall_score': 0.67, 'f1_score': 0.66}","{'accuracy_score': 0.65, 'precision_score': 0.64, 'recall_score': 0.63, 'f1_score': 0.62}","{'accuracy_score': 0.65, 'precision_score': 0.65, 'recall_score': 0.69, 'f1_score': 0.66}","{'accuracy_score': 0.71, 'precision_score': 0.69, 'recall_score': 0.73, 'f1_score': 0.7}","{'accuracy_score': 0.66, 'precision_score': 0.65, 'recall_score': 0.69, 'f1_score': 0.65}","{'accuracy_score': 0.66, 'precision_score': 0.64, 'recall_score': 0.7, 'f1_score': 0.66}"
intents_13,"{'accuracy_score': 0.77, 'precision_score': 0.72, 'recall_score': 0.71, 'f1_score': 0.71}","{'accuracy_score': 0.75, 'precision_score': 0.72, 'recall_score': 0.7, 'f1_score': 0.7}","{'accuracy_score': 0.75, 'precision_score': 0.72, 'recall_score': 0.75, 'f1_score': 0.73}","{'accuracy_score': 0.79, 'precision_score': 0.74, 'recall_score': 0.76, 'f1_score': 0.75}","{'accuracy_score': 0.74, 'precision_score': 0.7, 'recall_score': 0.7, 'f1_score': 0.69}","{'accuracy_score': 0.75, 'precision_score': 0.7, 'recall_score': 0.73, 'f1_score': 0.71}"
intents_14,"{'accuracy_score': 0.59, 'precision_score': 0.42, 'recall_score': 0.39, 'f1_score': 0.38}","{'accuracy_score': 0.67, 'precision_score': 0.6, 'recall_score': 0.58, 'f1_score': 0.56}","{'accuracy_score': 0.66, 'precision_score': 0.59, 'recall_score': 0.58, 'f1_score': 0.56}","{'accuracy_score': 0.64, 'precision_score': 0.54, 'recall_score': 0.53, 'f1_score': 0.51}","{'accuracy_score': 0.66, 'precision_score': 0.53, 'recall_score': 0.52, 'f1_score': 0.5}","{'accuracy_score': 0.64, 'precision_score': 0.55, 'recall_score': 0.53, 'f1_score': 0.52}"
intents_15,"{'accuracy_score': 0.58, 'precision_score': 0.42, 'recall_score': 0.36, 'f1_score': 0.35}","{'accuracy_score': 0.64, 'precision_score': 0.54, 'recall_score': 0.53, 'f1_score': 0.51}","{'accuracy_score': 0.71, 'precision_score': 0.63, 'recall_score': 0.63, 'f1_score': 0.59}","{'accuracy_score': 0.66, 'precision_score': 0.55, 'recall_score': 0.51, 'f1_score': 0.51}","{'accuracy_score': 0.72, 'precision_score': 0.64, 'recall_score': 0.62, 'f1_score': 0.61}","{'accuracy_score': 0.67, 'precision_score': 0.61, 'recall_score': 0.64, 'f1_score': 0.58}"
intents_16,"{'accuracy_score': 0.67, 'precision_score': 0.51, 'recall_score': 0.48, 'f1_score': 0.48}","{'accuracy_score': 0.75, 'precision_score': 0.66, 'recall_score': 0.67, 'f1_score': 0.62}","{'accuracy_score': 0.75, 'precision_score': 0.7, 'recall_score': 0.74, 'f1_score': 0.7}","{'accuracy_score': 0.76, 'precision_score': 0.68, 'recall_score': 0.66, 'f1_score': 0.66}","{'accuracy_score': 0.74, 'precision_score': 0.61, 'recall_score': 0.65, 'f1_score': 0.58}","{'accuracy_score': 0.73, 'precision_score': 0.63, 'recall_score': 0.67, 'f1_score': 0.63}"
intents_17,"{'accuracy_score': 0.85, 'precision_score': 0.67, 'recall_score': 0.65, 'f1_score': 0.65}","{'accuracy_score': 0.92, 'precision_score': 0.75, 'recall_score': 0.69, 'f1_score': 0.71}","{'accuracy_score': 0.92, 'precision_score': 0.75, 'recall_score': 0.71, 'f1_score': 0.73}","{'accuracy_score': 0.92, 'precision_score': 0.75, 'recall_score': 0.69, 'f1_score': 0.71}","{'accuracy_score': 0.92, 'precision_score': 0.75, 'recall_score': 0.71, 'f1_score': 0.73}","{'accuracy_score': 1.0, 'precision_score': 1.0, 'recall_score': 1.0, 'f1_score': 1.0}"
intents_18,"{'accuracy_score': 0.59, 'precision_score': 0.49, 'recall_score': 0.45, 'f1_score': 0.44}","{'accuracy_score': 0.7, 'precision_score': 0.64, 'recall_score': 0.61, 'f1_score': 0.59}","{'accuracy_score': 0.68, 'precision_score': 0.54, 'recall_score': 0.59, 'f1_score': 0.54}","{'accuracy_score': 0.7, 'precision_score': 0.61, 'recall_score': 0.57, 'f1_score': 0.57}","{'accuracy_score': 0.67, 'precision_score': 0.51, 'recall_score': 0.56, 'f1_score': 0.51}","{'accuracy_score': 0.69, 'precision_score': 0.59, 'recall_score': 0.65, 'f1_score': 0.58}"
intents_19,"{'accuracy_score': 0.68, 'precision_score': 0.57, 'recall_score': 0.56, 'f1_score': 0.54}","{'accuracy_score': 0.73, 'precision_score': 0.61, 'recall_score': 0.63, 'f1_score': 0.59}","{'accuracy_score': 0.74, 'precision_score': 0.62, 'recall_score': 0.63, 'f1_score': 0.59}","{'accuracy_score': 0.76, 'precision_score': 0.65, 'recall_score': 0.63, 'f1_score': 0.63}","{'accuracy_score': 0.73, 'precision_score': 0.61, 'recall_score': 0.62, 'f1_score': 0.6}","{'accuracy_score': 0.73, 'precision_score': 0.68, 'recall_score': 0.72, 'f1_score': 0.67}"
intents_20,"{'accuracy_score': 0.74, 'precision_score': 0.59, 'recall_score': 0.65, 'f1_score': 0.6}","{'accuracy_score': 0.7, 'precision_score': 0.61, 'recall_score': 0.63, 'f1_score': 0.6}","{'accuracy_score': 0.69, 'precision_score': 0.65, 'recall_score': 0.67, 'f1_score': 0.64}","{'accuracy_score': 0.77, 'precision_score': 0.65, 'recall_score': 0.73, 'f1_score': 0.67}","{'accuracy_score': 0.71, 'precision_score': 0.58, 'recall_score': 0.67, 'f1_score': 0.61}","{'accuracy_score': 0.22, 'precision_score': 0.2, 'recall_score': 0.19, 'f1_score': 0.18}"
intents_21,"{'accuracy_score': 0.71, 'precision_score': 0.64, 'recall_score': 0.64, 'f1_score': 0.63}","{'accuracy_score': 0.66, 'precision_score': 0.63, 'recall_score': 0.63, 'f1_score': 0.61}","{'accuracy_score': 0.69, 'precision_score': 0.69, 'recall_score': 0.68, 'f1_score': 0.67}","{'accuracy_score': 0.74, 'precision_score': 0.67, 'recall_score': 0.71, 'f1_score': 0.68}","{'accuracy_score': 0.67, 'precision_score': 0.62, 'recall_score': 0.66, 'f1_score': 0.62}","{'accuracy_score': 0.67, 'precision_score': 0.61, 'recall_score': 0.69, 'f1_score': 0.64}"
intents_22,"{'accuracy_score': 0.69, 'precision_score': 0.65, 'recall_score': 0.66, 'f1_score': 0.65}","{'accuracy_score': 0.66, 'precision_score': 0.66, 'recall_score': 0.66, 'f1_score': 0.64}","{'accuracy_score': 0.68, 'precision_score': 0.71, 'recall_score': 0.71, 'f1_score': 0.69}","{'accuracy_score': 0.73, 'precision_score': 0.69, 'recall_score': 0.79, 'f1_score': 0.71}","{'accuracy_score': 0.68, 'precision_score': 0.65, 'recall_score': 0.7, 'f1_score': 0.65}","{'accuracy_score': 0.68, 'precision_score': 0.66, 'recall_score': 0.74, 'f1_score': 0.69}"
intents_23,"{'accuracy_score': 0.3, 'precision_score': 0.28, 'recall_score': 0.32, 'f1_score': 0.24}","{'accuracy_score': 0.5, 'precision_score': 0.49, 'recall_score': 0.51, 'f1_score': 0.47}","{'accuracy_score': 0.44, 'precision_score': 0.45, 'recall_score': 0.52, 'f1_score': 0.44}","{'accuracy_score': 0.5, 'precision_score': 0.49, 'recall_score': 0.55, 'f1_score': 0.47}","{'accuracy_score': 0.51, 'precision_score': 0.49, 'recall_score': 0.51, 'f1_score': 0.47}","{'accuracy_score': 0.17, 'precision_score': 0.17, 'recall_score': 0.17, 'f1_score': 0.15}"
intents_24,"{'accuracy_score': 0.85, 'precision_score': 0.82, 'recall_score': 0.85, 'f1_score': 0.81}","{'accuracy_score': 0.87, 'precision_score': 0.83, 'recall_score': 0.89, 'f1_score': 0.83}","{'accuracy_score': 0.85, 'precision_score': 0.84, 'recall_score': 0.85, 'f1_score': 0.84}","{'accuracy_score': 0.9, 'precision_score': 0.88, 'recall_score': 0.92, 'f1_score': 0.89}","{'accuracy_score': 0.89, 'precision_score': 0.87, 'recall_score': 0.91, 'f1_score': 0.86}","{'accuracy_score': 0.88, 'precision_score': 0.86, 'recall_score': 0.89, 'f1_score': 0.85}"
intents_25,"{'accuracy_score': 0.6, 'precision_score': 0.33, 'recall_score': 0.2, 'f1_score': 0.25}","{'accuracy_score': 0.8, 'precision_score': 0.67, 'recall_score': 0.58, 'f1_score': 0.62}","{'accuracy_score': 0.6, 'precision_score': 0.33, 'recall_score': 0.2, 'f1_score': 0.25}","{'accuracy_score': 0.6, 'precision_score': 0.33, 'recall_score': 0.2, 'f1_score': 0.25}","{'accuracy_score': 0.6, 'precision_score': 0.33, 'recall_score': 0.2, 'f1_score': 0.25}","{'accuracy_score': 0.6, 'precision_score': 0.33, 'recall_score': 0.2, 'f1_score': 0.25}"
intents_26,"{'accuracy_score': 0.55, 'precision_score': 0.43, 'recall_score': 0.46, 'f1_score': 0.4}","{'accuracy_score': 0.66, 'precision_score': 0.64, 'recall_score': 0.69, 'f1_score': 0.61}","{'accuracy_score': 0.71, 'precision_score': 0.69, 'recall_score': 0.74, 'f1_score': 0.68}","{'accuracy_score': 0.69, 'precision_score': 0.59, 'recall_score': 0.65, 'f1_score': 0.59}","{'accuracy_score': 0.72, 'precision_score': 0.69, 'recall_score': 0.83, 'f1_score': 0.71}","{'accuracy_score': 0.68, 'precision_score': 0.59, 'recall_score': 0.66, 'f1_score': 0.6}"
intents_27,"{'accuracy_score': 0.73, 'precision_score': 0.54, 'recall_score': 0.53, 'f1_score': 0.51}","{'accuracy_score': 0.81, 'precision_score': 0.67, 'recall_score': 0.68, 'f1_score': 0.65}","{'accuracy_score': 0.83, 'precision_score': 0.7, 'recall_score': 0.75, 'f1_score': 0.7}","{'accuracy_score': 0.82, 'precision_score': 0.66, 'recall_score': 0.7, 'f1_score': 0.65}","{'accuracy_score': 0.82, 'precision_score': 0.69, 'recall_score': 0.71, 'f1_score': 0.66}","{'accuracy_score': 0.79, 'precision_score': 0.66, 'recall_score': 0.64, 'f1_score': 0.63}"
intents_28,"{'accuracy_score': 0.5, 'precision_score': 0.42, 'recall_score': 0.41, 'f1_score': 0.37}","{'accuracy_score': 0.67, 'precision_score': 0.63, 'recall_score': 0.65, 'f1_score': 0.61}","{'accuracy_score': 0.67, 'precision_score': 0.6, 'recall_score': 0.71, 'f1_score': 0.62}","{'accuracy_score': 0.66, 'precision_score': 0.58, 'recall_score': 0.69, 'f1_score': 0.59}","{'accuracy_score': 0.64, 'precision_score': 0.56, 'recall_score': 0.68, 'f1_score': 0.57}","{'accuracy_score': 0.65, 'precision_score': 0.59, 'recall_score': 0.68, 'f1_score': 0.59}"
intents_29,"{'accuracy_score': 0.59, 'precision_score': 0.51, 'recall_score': 0.6, 'f1_score': 0.5}","{'accuracy_score': 0.7, 'precision_score': 0.66, 'recall_score': 0.66, 'f1_score': 0.63}","{'accuracy_score': 0.67, 'precision_score': 0.61, 'recall_score': 0.61, 'f1_score': 0.59}","{'accuracy_score': 0.72, 'precision_score': 0.66, 'recall_score': 0.75, 'f1_score': 0.66}","{'accuracy_score': 0.66, 'precision_score': 0.6, 'recall_score': 0.63, 'f1_score': 0.59}","{'accuracy_score': 0.64, 'precision_score': 0.6, 'recall_score': 0.56, 'f1_score': 0.56}"
intents_30,"{'accuracy_score': 0.52, 'precision_score': 0.41, 'recall_score': 0.37, 'f1_score': 0.37}","{'accuracy_score': 0.63, 'precision_score': 0.6, 'recall_score': 0.63, 'f1_score': 0.58}","{'accuracy_score': 0.64, 'precision_score': 0.64, 'recall_score': 0.75, 'f1_score': 0.66}","{'accuracy_score': 0.62, 'precision_score': 0.59, 'recall_score': 0.64, 'f1_score': 0.58}","{'accuracy_score': 0.63, 'precision_score': 0.58, 'recall_score': 0.72, 'f1_score': 0.6}","{'accuracy_score': 0.63, 'precision_score': 0.59, 'recall_score': 0.7, 'f1_score': 0.61}"
intents_31,"{'accuracy_score': 0.52, 'precision_score': 0.3, 'recall_score': 0.32, 'f1_score': 0.28}","{'accuracy_score': 0.65, 'precision_score': 0.54, 'recall_score': 0.59, 'f1_score': 0.54}","{'accuracy_score': 0.6, 'precision_score': 0.49, 'recall_score': 0.51, 'f1_score': 0.47}","{'accuracy_score': 0.63, 'precision_score': 0.43, 'recall_score': 0.44, 'f1_score': 0.42}","{'accuracy_score': 0.62, 'precision_score': 0.48, 'recall_score': 0.52, 'f1_score': 0.47}","{'accuracy_score': 0.62, 'precision_score': 0.49, 'recall_score': 0.53, 'f1_score': 0.49}"
intents_32,"{'accuracy_score': 0.51, 'precision_score': 0.29, 'recall_score': 0.31, 'f1_score': 0.26}","{'accuracy_score': 0.58, 'precision_score': 0.48, 'recall_score': 0.52, 'f1_score': 0.47}","{'accuracy_score': 0.59, 'precision_score': 0.5, 'recall_score': 0.57, 'f1_score': 0.51}","{'accuracy_score': 0.61, 'precision_score': 0.4, 'recall_score': 0.42, 'f1_score': 0.39}","{'accuracy_score': 0.63, 'precision_score': 0.49, 'recall_score': 0.52, 'f1_score': 0.48}","{'accuracy_score': 0.63, 'precision_score': 0.5, 'recall_score': 0.57, 'f1_score': 0.51}"
intents_33,"{'accuracy_score': 0.22, 'precision_score': 0.2, 'recall_score': 0.14, 'f1_score': 0.14}","{'accuracy_score': 0.28, 'precision_score': 0.23, 'recall_score': 0.28, 'f1_score': 0.22}","{'accuracy_score': 0.36, 'precision_score': 0.33, 'recall_score': 0.31, 'f1_score': 0.27}","{'accuracy_score': 0.25, 'precision_score': 0.25, 'recall_score': 0.21, 'f1_score': 0.2}","{'accuracy_score': 0.32, 'precision_score': 0.29, 'recall_score': 0.26, 'f1_score': 0.25}","{'accuracy_score': 0.32, 'precision_score': 0.27, 'recall_score': 0.24, 'f1_score': 0.23}"
intents_34,"{'accuracy_score': 0.41, 'precision_score': 0.28, 'recall_score': 0.31, 'f1_score': 0.26}","{'accuracy_score': 0.57, 'precision_score': 0.48, 'recall_score': 0.48, 'f1_score': 0.46}","{'accuracy_score': 0.47, 'precision_score': 0.45, 'recall_score': 0.49, 'f1_score': 0.43}","{'accuracy_score': 0.56, 'precision_score': 0.44, 'recall_score': 0.47, 'f1_score': 0.42}","{'accuracy_score': 0.57, 'precision_score': 0.47, 'recall_score': 0.49, 'f1_score': 0.45}","{'accuracy_score': 0.54, 'precision_score': 0.43, 'recall_score': 0.47, 'f1_score': 0.42}"
intents_35,"{'accuracy_score': 0.42, 'precision_score': 0.28, 'recall_score': 0.3, 'f1_score': 0.25}","{'accuracy_score': 0.57, 'precision_score': 0.51, 'recall_score': 0.49, 'f1_score': 0.48}","{'accuracy_score': 0.48, 'precision_score': 0.45, 'recall_score': 0.49, 'f1_score': 0.42}","{'accuracy_score': 0.56, 'precision_score': 0.45, 'recall_score': 0.49, 'f1_score': 0.43}","{'accuracy_score': 0.56, 'precision_score': 0.48, 'recall_score': 0.49, 'f1_score': 0.46}","{'accuracy_score': 0.54, 'precision_score': 0.45, 'recall_score': 0.47, 'f1_score': 0.43}"
intents_36,"{'accuracy_score': 0.38, 'precision_score': 0.39, 'recall_score': 0.34, 'f1_score': 0.31}","{'accuracy_score': 0.55, 'precision_score': 0.53, 'recall_score': 0.52, 'f1_score': 0.48}","{'accuracy_score': 0.58, 'precision_score': 0.55, 'recall_score': 0.59, 'f1_score': 0.54}","{'accuracy_score': 0.54, 'precision_score': 0.52, 'recall_score': 0.55, 'f1_score': 0.49}","{'accuracy_score': 0.55, 'precision_score': 0.55, 'recall_score': 0.52, 'f1_score': 0.49}","{'accuracy_score': 0.54, 'precision_score': 0.53, 'recall_score': 0.55, 'f1_score': 0.5}"
intents_37,"{'accuracy_score': 0.34, 'precision_score': 0.24, 'recall_score': 0.26, 'f1_score': 0.21}","{'accuracy_score': 0.47, 'precision_score': 0.41, 'recall_score': 0.41, 'f1_score': 0.38}","{'accuracy_score': 0.46, 'precision_score': 0.43, 'recall_score': 0.46, 'f1_score': 0.42}","{'accuracy_score': 0.51, 'precision_score': 0.45, 'recall_score': 0.47, 'f1_score': 0.42}","{'accuracy_score': 0.47, 'precision_score': 0.41, 'recall_score': 0.41, 'f1_score': 0.38}","{'accuracy_score': 0.45, 'precision_score': 0.37, 'recall_score': 0.41, 'f1_score': 0.37}"
